Current Level: SlidePuzzleEasy1, Difficulty: 0, Excitement: 0.492215, Focus: 0.224953, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium3, Difficulty: 1, Excitement: 0.268354, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleHard1, Difficulty: 2, Excitement: 0.15664325, Focus: 0.343534, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy1, Difficulty: 1, Excitement: 0.604039, Focus: 0.157932, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium1, Difficulty: 1, Excitement: 0.616225, Focus: 0.216856, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: True, Remove Piece: False
Current Level: SlidePuzzleMedium2, Difficulty: 1, Excitement: 0.637612, Focus: 0.229042, New Modifiers: Harder: False, Easier: False, Darkness: True, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy1, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy1, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy2, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy3, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium1, Difficulty: 1, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium2, Difficulty: 1, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium3, Difficulty: 1, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy1, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy1, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy2, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleEasy3, Difficulty: 0, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium1, Difficulty: 1, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium2, Difficulty: 1, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
Current Level: SlidePuzzleMedium3, Difficulty: 1, Excitement: 0, Focus: 0, New Modifiers: Harder: False, Easier: False, Darkness: False, Lock Movement: False, Remove Piece: False
